Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2743;;5406.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2744;;5408.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2745;;5409.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2746;;5410.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2747;;5411.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2748;;5412.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3866;;5420.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3865;;5422.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;VB MATERIAIS DE CONTRUCAO LTDA;4113;;5423.0;;COMPRA
;OBRA;COMBATE DE INC�NDIO;SYSTEMAIR TRAYDUS CLIMATIZACAO INDUSTRIA E COMERCIO LTDA;;;5450.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;179898;;5452.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;7078;;5459.0;;COMPRA
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;17;;5463.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;42;;5497.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;2033;;5498.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;20;;5499.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ANDERSON PEREIRA DA SILVA;302;;5500.0;;SERVI�O
;AQUISI��O ;AR CONDICIONADO;;;;5510.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;344;;5521.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;345;;5522.0;;SERVI�O
;CORRETIVO;CIVIL;FABIO CLEMENTE COSTA;48;;5524.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51376;;5525.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;280;;5533.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5538.0;;COMPRA
;AQUISI��O ;MOVEIS ;;;;5543.0;;COMPRA
;AQUISI��O ;MOBILIA;MAD ART EM MOVEIS LTDA;25;;5552.0;;COMPRA
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ROBSON RODRIGUES NOGUEIRA ;50;;5556.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;43;;5557.0;;SERVI�O
;AQUISI��O ;AMOSTRAS;RGCK COMUNICACAO LTDA;583;;5571.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;COLETA ENTULHO MIMO ;12050;;5574.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;97;;5583.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;JOAO CARLOS MAIA GOULART - SERRALHERIA ;1003015;;5586.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29730;;5587.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29767;;5588.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29784;;5589.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29731;;5590.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8186;;5591.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;32;;5607.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;313238;;5617.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;33;;5627.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;32;;5628.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;31;;5629.0;;SERVI�O
;CORRETIVO;CIVIL;LEONARDO VINICIUS AMARIO DOS SANTOS ;38;;5631.0;;SERVI�O
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;174431;;5632.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;11;;5633.0;;SERVI�O
;CORRETIVO;CIVIL;GL COMERCIO DE MATERIAS ;6218;;5636.0;;COMPRA
;OBRA;AR CONDICIONADO;VIACLIMA REFR. E CONDICIONADORES;2255;;5641.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;VIACLIMA REFR. E CONDICIONADORES;3869;;5648.0;;SERVI�O
;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5893;;5651.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5671.0;;COMPRA
;CORRETIVO;MANUTENCAO ;CENTER CLEAN MAQUINAS E SERVI�OS EIRELI ;�19493;;5673.0;;COMPRA
;CORRETIVO;MANUTENCAO ;CENTER CLEAN MAQUINAS E SERVI�OS EIRELI ;574;;5676.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;97;;5677.0;;SERVI�O
;AQUISI��O ;ELETRICA;LED WAVE PAINEIS ELETRONICOS LTDA;13629;;5678.0;;COMPRA
;AQUISI��O ;INDUSTRIAL;GR2 COMERCIAL FOGOES LTDA;253;;5683.0;;COMPRA
;AQUISI��O ;MOBILIA;MAD ART EM MOVEIS LTDA;26;;5685.0;;COMPRA
;AQUISI��O ;LIMPEZA;;;;5686.0;;COMPRA
;AQUISI��O ;EQUIPAMENTOS DOMESTICOS ;;;;5687.0;;COMPRA
;OBRA;CIVIL;CVP-CONSTRUTORA LTDA ;18;;5689.0;;SERVI�O
;AQUISI��O ;INDUSTRIAL;;;;5694.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5695.0;;COMPRA
;CORRETIVO;INDUSTRIAL;CVP-CONSTRUTORA LTDA ;2024/17;;5697.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15903;;5700.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VIDRACARIA 18;6;;5702.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;ISRAEL RIBEIRO DE LIMA ;1;;5705.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;EIS SOLUCOES EM AR CONDICIONADO LTDA;7;;5706.0;;SERVI�O
;CORRETIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;315609;;5712.0;;COMPRA
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1367;;5715.0;;COMPRA
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;44;;5720.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;EMIVE PATRULHA 24 HORAS LTDA;193759;;5722.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2485;;5727.0;;SERVI�O
;AQUISI��O ;INDUSTRIAL;;;;5734.0;;COMPRA
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;688;;5737.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;687;;5738.0;;SERVI�O
;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;41400;;5748.0;;PRODUTO
;AQUISI��O ;MATERIAIS P/ MANUT.;COMERCIAL DE FERRAGENS E FERRAMENTAS PRATES LTDA ;4859;;5749.0;;COMPRA
;AQUISI��O ;MOVEIS ;;;;5755.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1113;;5769.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;30004;;5770.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;30003;;5771.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;30002;;5772.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;30006;;5774.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;30007;;5775.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;30005;;5776.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;ABINEVALDO DOS SANTOS MORAIS ME;1749;;5779.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;SOLANGE APARECIDA DE OLIVEIRA JUNS ;25;;5781.0;;SERVI�O
;CORRETIVO;ELETRICA;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;307;;5786.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;166;;5788.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;13;;5789.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CLR ENTULHOS LTDA ME ;12229;;5790.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;5791.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;;;;5792.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;GDM AR CONDICIONADO EIRELI;365;;5798.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;�29629;;5799.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;5800.0;;COMPRA
;OBRA;MATERIAIS;PORTOBELLO;;;5802.0;;PRODUTO
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;27-E;;5805.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;7635;;5808.0;;COMPRA
;AQUISI��O ;AR CONDICIONADO;;;;5813.0;;COMPRA
;AQUISI��O ;INDUSTRIAL;;;;5818.0;;COMPRA
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;7692;;5822.0;;COMPRA
;AQUISI��O ;;;;;5825.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;101989;;5832.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;21;;5834.0;;SERVI�O
;PREVENTIVO;LIMPEZA;VITRILIMP LIMPEZA DE VIDROS E FACHADAS LTDA;21236;;5836.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;27270;;5843.0;;SERVI�O
;CORRETIVO;CIVIL;WCS ARQUITETURA E ENGENHARIA ;34;;5851.0;;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;127;;5852.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;AMBIENTE SISTEMAS DE CALEFA��O LTDA;;;5854.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VIDRACARIA MALLET LTDA;2173;;5855.0;;SERVI�O
;OBRA;SOM;SONORITHA LTDA ;81;;5864.0;;PRODUTO
;PREVENTIVO;LIMPEZA;FLAVIO BARBOSA PASCOAL;206;;5871.0;;SERVI�O
;PREVENTIVO;LIMPEZA;ALDO RIBEIRO DE ALMEIDA;869;;5874.0;;SERVI�O
;PREVENTIVO;LIMPEZA;ALDO RIBEIRO DE ALMEIDA;870;;5875.0;;SERVI�O
;CONSULTORIA;ELETRICA;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;311;;5878.0;;SERVI�O
;CONSULTORIA;ELETRICA;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;312;;5880.0;;SERVI�O
;CONSULTORIA;ELETRICA;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;313;;5881.0;;SERVI�O
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;110/A1;;5886.0;;SERVI�O
;PREVENTIVO;SKY;OMNIUM INSTALACOES LTDA;4224;;5891.0;;COMPRA
;CORRETIVO;CIVIL;MBR CLIMATIZA�AO;1115;;5894.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;713;;5898.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;715;;5901.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;714;;5904.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;716;;5906.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;877;;5913.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;16010;;5914.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5916.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;ROCHA MONT REVENDA DE PRODUTOS;35620;;5926.0;;COMPRA
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3892;;5934.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3891;;5936.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;718;;5938.0;;SERVI�O
;AQUISI��O ;;;;;5942.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5948.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5969.0;;COMPRA
;CORRETIVO;DEDETIZACAO;DETETEC CONTROLE DE PRAGAS EIRELI;77;;5970.0;;SERVI�O
;AQUISI��O ;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1372;;5972.0;;COMPRA
;PREVENTIVO;LIMPEZA;TOP GLASS VITRINE LTDA;399;;5973.0;;SERVI�O
;PREVENTIVO;LIMPEZA;TOP GLASS VITRINE LTDA;400;;5975.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2784;;5978.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2785;;5979.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2786;;5982.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2787;;5983.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2788;;5984.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2789;;5986.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2790;;5987.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2791;;5988.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2792;;5989.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2794;;5990.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2795;;5991.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;REFRIGERACAO GELOCENTER LTDA ME ;2297;;5997.0;;COMPRA
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8210;;5999.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;34;;6001.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;35;;6002.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;36;;6003.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;ALEXANDRA GARCIA DE CAMPOS ;3;;6010.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VIDRACARIA MALLET LTDA;2178;;6012.0;;COMPRA
;CORRETIVO;AR CONDICIONADO;RINALDO TROMBELA JUNIOR;25;;6017.0;;SERVI�O
;OBRA;CIVIL;TECNOLINE SUL COPIADORA;4784;;6021.0;;SERVI�O
;OBRA;CIVIL;ROCHA MONT REVENDA DE PRODUTOS;35921;;6026.0;;COMPRA
;CORRETIVO;AR CONDICIONADO;DM INSTALA��O E MANUTEN��O DE PORT�ES;231;;6029.0;;SERVI�O
;CORRETIVO;MARCENARIA;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;171;;6037.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;1823858;;6040.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;308;;6042.0;;SERVI�O
;AQUISI��O ;;RGCK COMUNICACAO LTDA;585;;6046.0;;COMPRA
;;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;19;;6050.0;;SERVI�O
;CORRETIVO;ELETRICA;NICOLAS GERONIMO DA SILVA ;89;;6053.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51788;;6054.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;BAZAR DAS TINTAS;51790;;6060.0;;COMPRA
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;72337;;6061.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;178;;6083.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;�30053;;6084.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30090;;6085.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30107;;6086.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29953;;6087.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30054;;6088.0;;SERVI�O
;AQUISI��O ;;;;;6090.0;;COMPRA
;CORRETIVO;VIDRACARIA ;MAURICIO RIBEIRO DO VALE ;4;;6093.0;;SERVI�O
;AQUISI��O ;LIMPEZA;;;;6115.0;;COMPRA
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;1750;;6123.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;RIBEIRO COMERCIO DE EXTINTORES LTDA;4880;;6128.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;4002;;6135.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3963;;6136.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1377;;6161.0;;COMPRA
;AQUISI��O ;COMBATE DE INC�NDIO;LS BOMFIM EQUIPAMENTOS CONTRA INCENDIO EIRELI ;2801;;6166.0;;COMPRA
;CORRETIVO;SERRALHERIA;JOSE HELENILSON SOUZA DOS REIS;26;;6167.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VIDRACARIA MALLET LTDA;2179;;6203.0;;COMPRA
;AQUISI��O ;ELETRICA;EKI PLAST COMERCIO DE PLASTICOS LTDA;18224;;6205.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;14;;6221.0;;SERVI�O
;OBRA;CIVIL;VB MATERIAIS DE CONTRUCAO LTDA;41477;;6222.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;;;;6255.0;;COMPRA
;CORRETIVO;MATERIAIS P/ MANUT.;UNIVERSO DA REFRIGERACAO LTDA;2840;;6256.0;;COMPRA
;AQUISI��O ;MARCENARIA;WCS ARQUITETURA E ENGENHARIA ;38;;6257.0;;SERVI�O
;CORRETIVO;CIVIL;WCS ARQUITETURA E ENGENHARIA ;39;;6258.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;6261.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;CENTER TUDO CASA E CONSTRUCAO EIRELI ;7767;;6320.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;CENTER TUDO CASA E CONSTRUCAO EIRELI ;7800;;6322.0;;COMPRA
;AQUISI��O ;LIMPEZA;;;;6324.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;VITRILIMP LIMPEZA DE VIDROS E FACHADAS LTDA;21371;;6325.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;240642;;6327.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;760;;6339.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2571;;6342.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;105673;;6343.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;15;;6345.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;2056;;6346.0;;SERVI�O
;CORRETIVO;HIDR�ULICA;CVP-CONSTRUTORA LTDA ;21;;6349.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1120;;6357.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;29-E;;6373.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;12359/A1;;6374.0;;SERVI�O
;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;863;;6394.0;;COMPRA
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;145;;6395.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;891;;6398.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;38;;6409.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;39;;6410.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;40;;6411.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;8298;;6419.0;;COMPRA
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;8286;;6420.0;;COMPRA
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;126/41;;6425.0;;SERVI�O
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;125/A1;;6426.0;;SERVI�O
;PREVENTIVO;COLETA;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;33393;;6429.0;;SERVI�O
;PREVENTIVO;COLETA;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;33389;;6430.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;720;;6432.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;721;;6433.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;722;;6434.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;723;;6435.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;724;;6437.0;;SERVI�O
;AQUISI��O ;CURSO;ATIC - TECNOLOGIA DO BRASIL LTDA;5866;;6438.0;;SERVI�O
;PREVENTIVO;MATERIAIS P/ MANUT.;REFRIGERACAO GELOCENTER LTDA ME ;2329;;6440.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;STONE PERFORMANCE BRASIL INDUSTRIA LTDA ;1849;;6442.0;;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;16084;;6451.0;;SERVI�O
;;;JP2 TRANSPORTE AGUA POTAVEL LTDA;1927;;6468.0;;COMPRA
;PREVENTIVO;SERRALHERIA;ALEXSANDRO DE SENA BORGES ;34;;6483.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;GERA VALE KOMPRESSOREN LTDA;2683;;6489.0;;COMPRA
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;EDSON MOTA DOS REIS ;29;;6491.0;;SERVI�O
;PREVENTIVO;LIMPEZA;COIMBRA INDUSTRIAL E MERCANTIL LTDA;55723;;6529.0;;COMPRA
;CORRETIVO;ELETRICA;ATOS REIS MATOS MATOSINHOS ;51;;6532.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;16129;;6534.0;;SERVI�O
;PREVENTIVO;LIMPEZA;FLAVIO BARBOSA PASCOAL;227;;6537.0;;SERVI�O
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;73163;;6538.0;;SERVI�O
;PREVENTIVO;ELETRICA;MAPROS LTDA;24294;;6544.0;;SERVI�O
;PREVENTIVO;ELETRICA;MAPROS LTDA;9632;;6546.0;;COMPRA
;PREVENTIVO;SERRALHERIA;FACIL MANUTENCAO COMERCIO ;1190;;6549.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;23;;6552.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;24;;6562.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;GERA VALE KOMPRESSOREN LTDA;1110;;6565.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;6578.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2833;;6579.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2834;;6580.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2835;;6581.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2836;;6582.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2837;;6583.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2838;;6592.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2839;;6593.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2841;;6595.0;;SERVI�O
