Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/6;R$ 600,00;4817.0;30/04/2024;SERVI�O
5.0;CORRETIVO;JARDINAGEM;WK PLANTAS & FLORES LTDA ;274;R$ 950,00;4819.0;02/05/2024;SERVI�O
30.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;19;R$ 2.150,00;4820.0;02/05/2024;SERVI�O
;AQUISI��O ;MARCENARIA;MAD ARTE EM MADEIRA LTDA;22;;4821.0;;PRODUTO 
1.0;;;;;R$ 2.758,20;4841.0;02/05/2024;COMPRA
1.0;AQUISI��O ;;;;R$ 55,07;4843.0;02/05/2024;COMPRA
25.0;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2376;R$ 1.911,26;4849.0;03/05/2024;SERVI�O
13.0;CORRETIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;10;R$ 250,00;4852.0;03/05/2024;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/136071;R$ 292,02;4853.0;03/05/2024;SERVI�O
831.0;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28333;R$ 387,64;4854.0;03/05/2024;SERVI�O
1.0;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28345;R$ 3.787,72;4856.0;03/05/2024;SERVI�O
402.0;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28334;R$ 387,64;4857.0;03/05/2024;SERVI�O
801.0;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28335;R$ 219,10;4858.0;03/05/2024;SERVI�O
605.0;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28347;R$ 408,01;4859.0;03/05/2024;SERVI�O
841.0;AQUISI��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;28348;R$ 194,19;4860.0;03/05/2024;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;600;R$ 250,00;4861.0;03/05/2024;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;601;R$ 250,00;4862.0;03/05/2024;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;94532;R$ 334,30;4863.0;03/05/2024;SERVI�O
14.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;18;R$ 450,00;4885.0;03/05/2024;SERVI�O
607.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;17;R$ 390,00;4886.0;03/05/2024;SERVI�O
841.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;19;R$ 1.800,00;4887.0;03/05/2024;SERVI�O
2.0;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;16;R$ 210,00;4888.0;03/05/2024;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;11;R$ 875,00;4889.0;03/05/2024;SERVI�O
23.0;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;137;R$ 300,00;4890.0;03/05/2024;SERVI�O
;AQUISI��O ;;;;;4891.0;;COMPRA
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;6378;;4895.0;;COMPRA
821.0;OBRA;PARTICULAR DO RICARDO;MATEUS RIBEIRO DA SILVA ;5;R$ 6.000,00;4896.0;06/05/2024;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;6406;;4897.0;;COMPRA
10.0;AQUISI��O ;;;;R$ 55,00;4900.0;06/05/2024;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3867;;4905.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3868;;4907.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;37;;4909.0;;SERVI�O
1.0;AQUISI��O ;;;;R$ 28,90;4927.0;07/05/2024;COMPRA
;AQUISI��O ;;;;;4947.0;;COMPRA
;CORRETIVO;MONITORAMENTO;ROMMA SISTEMAS;7892;;4953.0;;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28969;R$ 110,38;4955.0;08/05/2024;SERVI�O
;CORRETIVO;MONITORAMENTO;ROMMA SISTEMAS;182706;;4956.0;;COMPRA
1.0;AQUISI��O ;;;;R$ 1.650,00;4957.0;08/05/2024;COMPRA
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1100;;4958.0;;SERVI�O
;CORRETIVO;TELEFONIA;GY8 TECNOLOGIA E SEGURAN�A ELETRONICA LTDA ;202414;;4959.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;7;;4960.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;6;;4961.0;;SERVI�O
;OBRA;;G3 COMERCIO E SERVI�OS DE VIDROS E ESQUADRIAS ;158;;4962.0;;PRODUTO 
;CORRETIVO;ELETRICA;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;304;;4964.0;;SERVI�O
1.0;AQUISI��O ;;;;R$ 55,00;4970.0;09/05/2024;COMPRA
23.0;AQUISI��O ;;;;R$ 12,73;4971.0;09/05/2024;COMPRA
1.0;AQUISI��O ;;;;R$ 55,07;4972.0;09/05/2024;COMPRA
1.0;AQUISI��O ;;;;R$ 205,90;4973.0;09/05/2024;COMPRA
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;853;;4974.0;;SERVI�O
;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5852;;4975.0;;SERVI�O
605.0;AQUISI��O ;;;;R$ 720,00;4977.0;09/05/2024;COMPRA
402.0;OBRA;ENFERMARIA;;;R$ 164,50;4978.0;09/05/2024;COMPRA
1.0;AQUISI��O ;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1347;R$ 280,00;4982.0;10/05/2024;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15746;;4983.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;700;;4986.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;698;;4987.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;701;;4988.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;699;;4989.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;697;;4990.0;;SERVI�O
;CORRETIVO;PELICULA ;LEONARDO VINICIUS AMARIO DOS SANTOS ;34;;4991.0;;SERVI�O
;CORRETIVO;ELEVADORES;SEGG ELEVADORES ;15789;;4993.0;;SERVI�O
25.0;CORRETIVO;SERRALHERIA;LUCILENE REZENDE MAIA ;26;R$ 1.480,00;4995.0;13/05/2024;SERVI�O
23.0;AQUISI��O ;;;;R$ 365,50;4997.0;13/05/2024;COMPRA
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;174;;5011.0;;SERVI�O
30.0;CORRETIVO;ELETRICA;CYNTHRON COMERCIAL IMPORTADORA DE CONFECCOES ;6507;R$ 1.150,00;5013.0;13/05/2024;SERVI�O
1.0;AQUISI��O ;;;;R$ 27,90;5017.0;14/05/2024;COMPRA
25.0;CORRETIVO;HIDR�ULICA;CVP-CONSTRUTORA LTDA ;2024/15;R$ 15.061,11;5022.0;14/05/2024;SERVI�O
5.0;AQUISI��O ;;;;R$ 268,00;5024.0;14/05/2024;COMPRA
25.0;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/78;R$ 1.617,15;5025.0;14/05/2024;SERVI�O
821.0;OBRA;GRAFICA;TECNOLINE SUL COPIADORA;4725-E;R$ 324,10;5027.0;15/05/2024;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;23;;5029.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;22;;5031.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;21;;5032.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;20;;5033.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;696;;5034.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;695;;5035.0;;SERVI�O
8.0;AQUISI��O ;;;;R$ 346,00;5048.0;15/05/2024;COMPRA
1.0;AQUISI��O ;INDUSTRIAL;WALDESA MOTOMERCANTIL ;;R$ 4.850,00;5065.0;17/05/2024;COMPRA
;AQUISI��O ;;;50906;;5072.0;;PRODUTO 
;CORRETIVO;VIDRACARIA ;PAULO VICTOR BITTENCOURT DA CRUZ;7;;5075.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;252;;5077.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;253;;5078.0;;SERVI�O
8.0;AQUISI��O ;;;;R$ 2.800,00;5082.0;20/05/2024;COMPRA
;CORRETIVO;ELETRICA;;;;5089.0;;COMPRA
1.0;AQUISI��O ;AMOSTRAS;PANTOGRAVURA INSDUSTRIAL ;1430;R$ 440,00;5092.0;21/05/2024;PRODUTO 
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26966;;5093.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3855;;5094.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2691;;5096.0;;SERVI�O
;OBRA;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2692;;5097.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2693;;5099.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2694;;5101.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2695;;5102.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2696;;5103.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2697;;5104.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2698;;5105.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2699;;5106.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2700;;5107.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2701;;5109.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2702;;5111.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2703;;5112.0;;SERVI�O
;AQUISI��O ;;;;;5113.0;;COMPRA
9.0;AQUISI��O ;;;;R$ 127,50;5114.0;21/05/2024;COMPRA
1.0;AQUISI��O ;;;;R$ 1.040,00;5115.0;21/05/2024;COMPRA
;OBRA;;;;;5116.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;GL COMERCIO DE MATERIAS ;6185;;5117.0;;PRODUTO 
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29393;;5118.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29394;;5119.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29433;;5120.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29447;;5121.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;1767595;;5124.0;;PRODUTO 
;OBRA;CIVIL;;;;5126.0;;COMPRA
;OBRA;CIVIL;;;;5126.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;VOID;;;5129.0;;COMPRA
;CORRETIVO;PELICULA ;LEONARDO VINICIUS AMARIO DOS SANTOS ;36;;5130.0;;SERVI�O
;AQUISI��O ;AMOSTRAS;RGCK COMUNICACAO LTDA;578;;5131.0;;COMPRA
;AQUISI��O ;AR CONDICIONADO;DAIKIN AR CONDICIONADO BRASIL LTDA;79754;;5132.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;STUDIO ARTHUR DE MATTOS CASAS ARQUITETURA DESIGN ;3038;;5133.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;8050;;5135.0;;PRODUTO 
1.0;AQUISI��O ;MOVEIS ;;;R$ 289,99;5139.0;23/05/2024;COMPRA
;CORRETIVO;ELETRICA;ASSIST24 ADVANCED SUPPORT;727;;5152.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;46;;5153.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ANDERSON PEREIRA DA SILVA;281;;5154.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;2024264;;5164.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;2024265;;5167.0;;SERVI�O
9.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;39;R$ 350,00;5172.0;27/05/2024;SERVI�O
1.0;CORRETIVO;INDUSTRIAL;EDVALDO PEREIRA DE MOURA ;33;R$ 1.750,00;5176.0;28/05/2024;SERVI�O
9.0;AQUISI��O ;JARDINAGEM;ALS JARDINS CASA E CONSTRUCAO LTDA;255;R$ 448,00;5177.0;28/05/2024;COMPRA
1.0;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8171;R$ 998,16;5181.0;28/05/2024;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;19;;5195.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;18;;5196.0;;SERVI�O
;CORRETIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;70135;;5197.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;12;;5198.0;;SERVI�O
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;53783;;5200.0;;SERVI�O
;AQUISI��O ;CIVIL;COMERCIAL DE FERRAGENS E FERRAMENTAS PRATES LTDA ;4843;;5208.0;;COMPRA
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;12;;5215.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1109;;5216.0;;SERVI�O
;CONTRATA��O ;LIMPEZA ;BEST SHINE SERVI�OS LTDA;5880;;5217.0;;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;639;R$ 250,00;5221.0;04/06/2024;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;640;R$ 250,00;5223.0;04/06/2024;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;9;;5241.0;;SERVI�O
;CORRETIVO;ELETRICA;FABRICIO ANTONIO DOS SANTOS ;4;;5243.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;151;;5244.0;;SERVI�O
;CORRETIVO;CIVIL;VR VIDROS EIRELI ;127;;5246.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2428;;5247.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29167;;5248.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29165;;5250.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29166;;5252.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29171;;5253.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29170;;5254.0;;SERVI�O
;PREVENTIVO;TECNOLOGIA;TRILOGO TECNOLOGIA ;29174;;5255.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;26;;5261.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;28;;5262.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;25;;5263.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;29;;5264.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;27;;5265.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;24;;5267.0;;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;25-E;R$ 6.000,00;5269.0;05/06/2024;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;26-E;R$ 6.000,00;5269.0;05/06/2024;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;6993;;5277.0;;COMPRA
;PREVENTIVO;COMBATE DE INC�NDIO;CONFIANCA EXTINTORES DE INCENDIO LTDA;464;;5279.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;CONFIANCA EXTINTORES DE INCENDIO LTDA;463;;5280.0;;SERVI�O
821.0;OBRA;AR CONDICIONADO;VIA CLIMA;3863;R$ 25.305,01;5281.0;06/06/2024;SERVI�O
;OBRA;AR CONDICIONADO;VIA CLIMA;2254;;5294.0;;PRODUTO
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;7078;;5295.0;;COMPRA
;PREVENTIVO;EQUIPAMENTOS DOMESTICOS ;24 FILTROS BEBEDOUROS E PURIFICADORES DE AGUA LTDA;3179;;5296.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;VITRILIMP LIMPEZA DE VIDROS E FACHADAS LTDA;21164;;5301.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;27056;;5306.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;24 FILTROS BEBEDOUROS E PURIFICADORES DE AGUA LTDA;3179;;5307.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;98250;;5309.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;866;;5314.0;;SERVI�O
;AQUISI��O ;GRAFICA;BR COPIAS;;;5315.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51216;;5316.0;;COMPRA
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1354;;5318.0;;COMPRA
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;40;;5319.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;SONORITHA LTDA ;57;;5333.0;;COMPRA
;AQUISI��O ;;;;;5345.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;769;;5347.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;770;;5348.0;;SERVI�O
;CORRETIVO;PROJETO;PNK AUTOMACAO E SOLUCOES ELETRICAS LTDA;306;;5350.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;24;;5351.0;;COMPRA
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;30;;5353.0;;SERVI�O
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;192;;5354.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;16;;5355.0;;SERVI�O
;AQUISI��O ;;STUDIO MICKEY PRESENTES FINOS LTDA ;258184;;5359.0;;COMPRA
;OBRA;MATERIAIS;VB MATERIAIS DE CONTRUCAO LTDA;4013;;5360.0;;COMPRA
;AQUISI��O ;;;;;5367.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/179898;;5374.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51216;;5376.0;;COMPRA
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;97;;5378.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2738;;5401.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2739;;5402.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2740;;5403.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2741;;5404.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2742;;5405.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2743;;5406.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2744;;5408.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2745;;5409.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2746;;5410.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2747;;5411.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2748;;5412.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3866;;5420.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3865;;5422.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;VB MATERIAIS DE CONTRUCAO LTDA;4113;;5423.0;;COMPRA
;OBRA;COMBATE DE INC�NDIO;SYSTEMAIR TRAYDUS CLIMATIZACAO INDUSTRIA E COMERCIO LTDA;;;5450.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;179898;;5452.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;7078;;5459.0;;COMPRA
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;17;;5463.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;42;;5497.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;2033;;5498.0;;SERVI�O
;CORRETIVO;MARCENARIA;JOAO CARLOS GUIMARAES;20;;5499.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ANDERSON PEREIRA DA SILVA;302;;5500.0;;SERVI�O
;AQUISI��O ;AR CONDICIONADO;;;;5510.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;344;;5521.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;345;;5522.0;;SERVI�O
;CORRETIVO;CIVIL;FABIO CLEMENTE COSTA;48;;5524.0;;SERVI�O
;AQUISI��O ;CIVIL;BAZAR DAS TINTAS;51376;;5525.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;280;;5533.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5538.0;;COMPRA
1.0;AQUISI��O ;MOVEIS ;;;R$ 389,00;5543.0;20/06/2024;COMPRA
;AQUISI��O ;MOBILIA;MAD ART EM MOVEIS LTDA;25;;5552.0;;COMPRA
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;ROBSON RODRIGUES NOGUEIRA ;50;;5556.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;43;;5557.0;;SERVI�O
;AQUISI��O ;AMOSTRAS;RGCK COMUNICACAO LTDA;583;;5571.0;;COMPRA
821.0;OBRA;PARTICULAR DO RICARDO;COLETA ENTULHO MIMO ;12050;R$ 1.080,00;5574.0;21/06/2024;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;97;;5583.0;;SERVI�O
;PREVENTIVO;SERRALHERIA;JOAO CARLOS MAIA GOULART - SERRALHERIA ;1003015;;5586.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29730;;5587.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29767;;5588.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29784;;5589.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;29731;;5590.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8186;;5591.0;;SERVI�O
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;32;R$ 1.632,00;5607.0;25/06/2024;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;313238;R$ 85,00;5617.0;25/06/2024;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;33;;5627.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;32;;5628.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;31;;5629.0;;SERVI�O
;CORRETIVO;CIVIL;LEONARDO VINICIUS AMARIO DOS SANTOS ;38;;5631.0;;SERVI�O
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;174431;;5632.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;11;;5633.0;;SERVI�O
;CORRETIVO;CIVIL;GL COMERCIO DE MATERIAS ;6218;;5636.0;;COMPRA
;OBRA;AR CONDICIONADO;VIACLIMA REFR. E CONDICIONADORES;2255;;5641.0;;COMPRA
;OBRA;PARTICULAR DO RICARDO;VIACLIMA REFR. E CONDICIONADORES;3869;;5648.0;;SERVI�O
841.0;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5893;R$ 1.710,00;5651.0;26/06/2024;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;5671.0;;COMPRA
